xnbData: 
    target: "w"
    compressed: false
    hiDef: false
    readerData: 
        - 
            type: "Microsoft.Xna.Framework.Content.SpriteFontReader, Microsoft.Xna.Framework.Graphics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=842cf8be1de50553"
            version: 0

        - 
            type: "Microsoft.Xna.Framework.Content.Texture2DReader, Microsoft.Xna.Framework.Graphics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=842cf8be1de50553"
            version: 0

        - 
            type: "Microsoft.Xna.Framework.Content.ListReader`1[[Microsoft.Xna.Framework.Rectangle, Microsoft.Xna.Framework, Version=4.0.0.0, Culture=neutral, PublicKeyToken=842cf8be1de50553]]"
            version: 0

        - 
            type: "Microsoft.Xna.Framework.Content.RectangleReader"
            version: 0

        - 
            type: "Microsoft.Xna.Framework.Content.ListReader`1[[System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]"
            version: 0

        - 
            type: "Microsoft.Xna.Framework.Content.CharReader"
            version: 0

        - 
            type: "Microsoft.Xna.Framework.Content.ListReader`1[[Microsoft.Xna.Framework.Vector3, Microsoft.Xna.Framework, Version=4.0.0.0, Culture=neutral, PublicKeyToken=842cf8be1de50553]]"
            version: 0

        - 
            type: "Microsoft.Xna.Framework.Content.Vector3Reader"
            version: 0


    numSharedResources: 0

content:  #!SpriteFont
    texture:  #!Texture2D
        format: 5

    glyphs:  #!List<Rectangle>
        -  #!Rectangle
            x: 125
            y: 1
            width: 1
            height: 1

        -  #!Rectangle
            x: 33
            y: 17
            width: 3
            height: 11

        -  #!Rectangle
            x: 28
            y: 74
            width: 7
            height: 4

        -  #!Rectangle
            x: 49
            y: 29
            width: 8
            height: 10

        -  #!Rectangle
            x: 31
            y: 1
            width: 6
            height: 14

        -  #!Rectangle
            x: 103
            y: 1
            width: 9
            height: 11

        -  #!Rectangle
            x: 114
            y: 1
            width: 9
            height: 11

        -  #!Rectangle
            x: 94
            y: 41
            width: 3
            height: 4

        -  #!Rectangle
            x: 5
            y: 1
            width: 5
            height: 15

        -  #!Rectangle
            x: 12
            y: 1
            width: 5
            height: 15

        -  #!Rectangle
            x: 15
            y: 65
            width: 8
            height: 7

        -  #!Rectangle
            x: 25
            y: 65
            width: 8
            height: 7

        -  #!Rectangle
            x: 123
            y: 63
            width: 4
            height: 5

        -  #!Rectangle
            x: 75
            y: 74
            width: 5
            height: 1

        -  #!Rectangle
            x: 94
            y: 47
            width: 3
            height: 2

        -  #!Rectangle
            x: 76
            y: 1
            width: 7
            height: 13

        -  #!Rectangle
            x: 59
            y: 29
            width: 8
            height: 10

        -  #!Rectangle
            x: 31
            y: 41
            width: 7
            height: 10

        -  #!Rectangle
            x: 40
            y: 41
            width: 7
            height: 10

        -  #!Rectangle
            x: 49
            y: 41
            width: 7
            height: 10

        -  #!Rectangle
            x: 69
            y: 29
            width: 8
            height: 10

        -  #!Rectangle
            x: 121
            y: 51
            width: 6
            height: 10

        -  #!Rectangle
            x: 79
            y: 29
            width: 8
            height: 10

        -  #!Rectangle
            x: 58
            y: 41
            width: 7
            height: 10

        -  #!Rectangle
            x: 37
            y: 53
            width: 6
            height: 10

        -  #!Rectangle
            x: 89
            y: 29
            width: 8
            height: 10

        -  #!Rectangle
            x: 31
            y: 30
            width: 3
            height: 7

        -  #!Rectangle
            x: 9
            y: 54
            width: 4
            height: 10

        -  #!Rectangle
            x: 15
            y: 54
            width: 6
            height: 9

        -  #!Rectangle
            x: 37
            y: 74
            width: 7
            height: 4

        -  #!Rectangle
            x: 93
            y: 63
            width: 6
            height: 9

        -  #!Rectangle
            x: 27
            y: 17
            width: 4
            height: 11

        -  #!Rectangle
            x: 19
            y: 1
            width: 10
            height: 14

        -  #!Rectangle
            x: 62
            y: 17
            width: 9
            height: 10

        -  #!Rectangle
            x: 67
            y: 41
            width: 7
            height: 10

        -  #!Rectangle
            x: 76
            y: 41
            width: 7
            height: 10

        -  #!Rectangle
            x: 85
            y: 41
            width: 7
            height: 10

        -  #!Rectangle
            x: 45
            y: 53
            width: 6
            height: 10

        -  #!Rectangle
            x: 53
            y: 53
            width: 6
            height: 10

        -  #!Rectangle
            x: 1
            y: 30
            width: 8
            height: 10

        -  #!Rectangle
            x: 1
            y: 42
            width: 7
            height: 10

        -  #!Rectangle
            x: 61
            y: 53
            width: 6
            height: 10

        -  #!Rectangle
            x: 69
            y: 53
            width: 6
            height: 10

        -  #!Rectangle
            x: 10
            y: 42
            width: 7
            height: 10

        -  #!Rectangle
            x: 77
            y: 53
            width: 6
            height: 10

        -  #!Rectangle
            x: 5
            y: 18
